{'name': 'no radar', 'obs-time': np.float64(39900.2), 'stime': datetime.datetime(2025, 5, 4, 23, 5), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(39950.2), 'stime': datetime.datetime(2025, 5, 4, 23, 5, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(40000.2), 'stime': datetime.datetime(2025, 5, 4, 23, 6, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(40050.2), 'stime': datetime.datetime(2025, 5, 4, 23, 7, 30), 'rdist': np.float64(1269354.9800947641), 'state_no_noise': (np.float64(-6158439.204624), np.float64(-1619005.032146), np.float64(-1598511.297562), np.float64(2705.66326), np.float64(-5190.725333), np.float64(-5125.019949), 2.2), 'state_noise': array([-6095341.78478355, -1842186.21374386, -1598282.80225393])}; (np.float64(1269354.9800947641), np.float64(-1.3432524129429444), np.float64(0.050867627623267166), np.float64(2705.577715737674), np.float64(-5190.682840955409), np.float64(-5125.0119169846375))
{'name': 'radar124', 'obs-time': np.float64(40100.201), 'stime': datetime.datetime(2025, 5, 4, 23, 8, 20), 'rdist': np.float64(703627.0492986909), 'state_no_noise': (np.float64(-6012394.016727), np.float64(-1875540.305178), np.float64(-1851799.288656), np.float64(3134.418094), np.float64(-5067.617466), np.float64(-5003.470409), 2.2), 'state_noise': array([-5940914.77321421, -2092618.75780359, -1852300.13068815])}; (np.float64(703627.0492986909), np.float64(-0.4282716215625084), np.float64(0.21856917639759743), np.float64(3134.4352061630907), np.float64(-5067.612930725558), np.float64(-5003.52968296785))
{'name': 'no radar', 'obs-time': np.float64(40150.201), 'stime': datetime.datetime(2025, 5, 4, 23, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar111', 'obs-time': np.float64(40200.201), 'stime': datetime.datetime(2025, 5, 4, 23, 10), 'rdist': np.float64(595003.5914702573), 'state_no_noise': (np.float64(-5657374.115935), np.float64(-2367915.852482), np.float64(-2337942.234097), np.float64(3957.683916), np.float64(-4768.247324), np.float64(-4707.889763), 2.2), 'state_noise': array([-5567824.11263872, -2571182.17600012, -2338088.4270656 ])}; (np.float64(595003.5914702573), np.float64(-2.497389186077074), np.float64(0.27698790413861124), np.float64(3957.738763469611), np.float64(-4768.226423055017), np.float64(-4707.896493611644))
{'name': 'radar124', 'obs-time': np.float64(40250.201), 'stime': datetime.datetime(2025, 5, 4, 23, 10, 50), 'rdist': np.float64(627210.9783169759), 'state_no_noise': (np.float64(-5449637.875041), np.float64(-2602017.481437), np.float64(-2569080.551292), np.float64(4349.305156), np.float64(-4593.010441), np.float64(-4534.871068), 2.2), 'state_noise': array([-5352169.45397739, -2797282.70207984, -2569774.87966036])}; (np.float64(627210.9783169759), np.float64(1.8138936852773433), np.float64(0.25788942688626587), np.float64(4349.313622476188), np.float64(-4592.976058441153), np.float64(-4534.936615120405))
{'name': 'no radar', 'obs-time': np.float64(40300.202), 'stime': datetime.datetime(2025, 5, 4, 23, 11, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar140', 'obs-time': np.float64(40350.202), 'stime': datetime.datetime(2025, 5, 4, 23, 12, 30), 'rdist': np.float64(969823.1038588068), 'state_no_noise': (np.float64(-4977337.763497), np.float64(-3041911.896502), np.float64(-3003406.682622), np.float64(5085.635089), np.float64(-4194.438639), np.float64(-4141.344479), 2.2), 'state_noise': array([-4862244.34753724, -3219006.61588213, -3003552.9674372 ])}; (np.float64(969823.1038588068), np.float64(-2.6473422938702575), np.float64(0.11749835150548214), np.float64(5085.559966843775), np.float64(-4194.412238382594), np.float64(-4141.28883189422))
{'name': 'radar140', 'obs-time': np.float64(40400.202), 'stime': datetime.datetime(2025, 5, 4, 23, 13, 20), 'rdist': np.float64(1081602.798462211), 'state_no_noise': (np.float64(-4714425.287334), np.float64(-3246146.214007), np.float64(-3205055.755602), np.float64(5427.742167), np.float64(-3972.475264), np.float64(-3922.190767), 2.2), 'state_noise': array([-4592480.08012362, -3412969.79184112, -3204501.14712564])}; (np.float64(1081602.798462211), np.float64(-3.013198731113707), np.float64(0.08783062362548828), np.float64(5427.773708726168), np.float64(-3972.4141442776377), np.float64(-3922.311886406145))
{'name': 'radar140', 'obs-time': np.float64(40450.202), 'stime': datetime.datetime(2025, 5, 4, 23, 14, 10), 'rdist': np.float64(1299769.7382656925), 'state_no_noise': (np.float64(-4434877.714164), np.float64(-3438926.127337), np.float64(-3395395.416865), np.float64(5750.838608), np.float64(-3736.396717), np.float64(-3689.100556), 2.2), 'state_noise': array([-4310110.47058924, -3594723.52922783, -3395775.45145468])}; (np.float64(1299769.7382656925), np.float64(3.0032190531269682), np.float64(0.0433709656339726), np.float64(5750.735130464663), np.float64(-3736.413514154968), np.float64(-3689.143092306607))
{'name': 'no radar', 'obs-time': np.float64(40500.203), 'stime': datetime.datetime(2025, 5, 4, 23, 15), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(40550.203), 'stime': datetime.datetime(2025, 5, 4, 23, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(40600.203), 'stime': datetime.datetime(2025, 5, 4, 23, 16, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(40650.203), 'stime': datetime.datetime(2025, 5, 4, 23, 17, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar34', 'obs-time': np.float64(40700.204), 'stime': datetime.datetime(2025, 5, 4, 23, 18, 20), 'rdist': np.float64(964429.1676011479), 'state_no_noise': (np.float64(-2823777.380513), np.float64(-4208532.279152), np.float64(-4155259.718656), np.float64(7043.362313), np.float64(-2374.440677), np.float64(-2344.384466), 2.2), 'state_noise': array([-2672280.83836555, -4306589.99531446, -4154011.27172033])}; (np.float64(964429.1676011479), np.float64(-1.4559483307238383), np.float64(0.11771656694049956), np.float64(7043.414922131372), np.float64(-2374.385995501), np.float64(-2344.31817739933))
{'name': 'radar34', 'obs-time': np.float64(40750.204), 'stime': datetime.datetime(2025, 5, 4, 23, 19, 10), 'rdist': np.float64(600926.5593311399), 'state_no_noise': (np.float64(-2466817.890451), np.float64(-4319736.63432), np.float64(-4265056.423759), np.float64(7230.749414), np.float64(-2072.371183), np.float64(-2046.138636), 2.2), 'state_noise': array([-2311805.96513956, -4404882.66634752, -4265769.29706305])}; (np.float64(600926.5593311399), np.float64(-1.5693111367483905), np.float64(0.2666535803965266), np.float64(7230.76151111156), np.float64(-2072.373033154741), np.float64(-2046.1394339915125))
{'name': 'no radar', 'obs-time': np.float64(40800.204), 'stime': datetime.datetime(2025, 5, 4, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar34', 'obs-time': np.float64(40850.204), 'stime': datetime.datetime(2025, 5, 4, 23, 20, 50), 'rdist': np.float64(323930.40797880804), 'state_no_noise': (np.float64(-1727986.46466), np.float64(-4495909.993575), np.float64(-4438999.740491), np.float64(7528.40113), np.float64(-1446.79803), np.float64(-1428.484131), 2.2), 'state_noise': array([-1567656.5141086 , -4553950.44147599, -4439116.71370639])}; (np.float64(323930.40797880804), np.float64(2.473858095744758), np.float64(0.5737996787801294), np.float64(7528.342088996134), np.float64(-1446.848499353503), np.float64(-1428.5287319574204))
{'name': 'radar156', 'obs-time': np.float64(40900.205), 'stime': datetime.datetime(2025, 5, 4, 23, 21, 40), 'rdist': np.float64(981588.3245985748), 'state_no_noise': (np.float64(-1348723.809715), np.float64(-4560237.314849), np.float64(-4502512.791876), np.float64(7637.555353), np.float64(-1125.490641), np.float64(-1111.243924), 2.2), 'state_noise': array([-1185397.78914092, -4604354.526867  , -4503669.65534942])}; (np.float64(981588.3245985748), np.float64(1.1045633644180228), np.float64(0.10971867274987902), np.float64(7637.5174501949405), np.float64(-1125.4306866848465), np.float64(-1111.3042751580888))
{'name': 'radar85', 'obs-time': np.float64(40950.205), 'stime': datetime.datetime(2025, 5, 4, 23, 22, 30), 'rdist': np.float64(957243.2998292035), 'state_no_noise': (np.float64(-964677.75703), np.float64(-4608389.969438), np.float64(-4550055.919192), np.float64(7719.674282), np.float64(-800.00481), np.float64(-789.878167), 2.2), 'state_noise': array([ -800178.68755851, -4638774.73574885, -4549936.03101232])}; (np.float64(957243.2998292035), np.float64(0.6706585884608437), np.float64(0.11451948786236496), np.float64(7719.69938701848), np.float64(-800.0038877750854), np.float64(-789.8158911192004))
{'name': 'no radar', 'obs-time': np.float64(41000.205), 'stime': datetime.datetime(2025, 5, 4, 23, 23, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(41050.205), 'stime': datetime.datetime(2025, 5, 4, 23, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar197', 'obs-time': np.float64(41100.206), 'stime': datetime.datetime(2025, 5, 4, 23, 25), 'rdist': np.float64(817642.8274597928), 'state_no_noise': (np.float64(202494.764318), np.float64(-4654287.069108), np.float64(-4595372.042917), np.float64(7801.077974), np.float64(189.966811), np.float64(187.562168), 2.2), 'state_noise': array([  365610.53061248, -4645349.09749234, -4594800.39464405])}; (np.float64(817642.8274597928), np.float64(-1.8820539865129982), np.float64(0.15468175953844746), np.float64(7801.076498272035), np.float64(189.89997984157208), np.float64(187.64542429156276))
{'name': 'radar197', 'obs-time': np.float64(41150.206), 'stime': datetime.datetime(2025, 5, 4, 23, 25, 50), 'rdist': np.float64(458696.9013407879), 'state_no_noise': (np.float64(591959.16669), np.float64(-4636519.360643), np.float64(-4577829.242154), np.float64(7772.799216), np.float64(520.559253), np.float64(513.969895), 2.2), 'state_noise': array([  753794.10304163, -4612787.41019649, -4577606.7672645 ])}; (np.float64(458696.9013407879), np.float64(-2.034608409422193), np.float64(0.35588555698231755), np.float64(7772.793721722082), np.float64(520.5499150827455), np.float64(513.9902712833261))
{'name': 'radar197', 'obs-time': np.float64(41200.206), 'stime': datetime.datetime(2025, 5, 4, 23, 26, 40), 'rdist': np.float64(218543.27217726092), 'state_no_noise': (np.float64(979317.25989), np.float64(-4602258.575987), np.float64(-4544002.138316), np.float64(7716.84521), np.float64(849.490274), np.float64(838.737232), 2.2), 'state_noise': array([ 1139785.54541493, -4564818.13991608, -4544039.30502944])}; (np.float64(218543.27217726092), np.float64(3.129818829645116), np.float64(0.8999182993332618), np.float64(7716.852636302), np.float64(849.5119597999178), np.float64(838.6239373892281))
{'name': 'radar197', 'obs-time': np.float64(41250.206), 'stime': datetime.datetime(2025, 5, 4, 23, 27, 30), 'rdist': np.float64(425984.46666342876), 'state_no_noise': (np.float64(1363189.019475), np.float64(-4551617.190254), np.float64(-4494001.782782), np.float64(7633.382934), np.float64(1175.584661), np.float64(1160.703842), 2.2), 'state_noise': array([ 1521207.9054731 , -4501507.61451897, -4494280.08933745])}; (np.float64(425984.46666342876), np.float64(1.7707350414244938), np.float64(0.38454385121364465), np.float64(7633.340141409133), np.float64(1175.5782266333097), np.float64(1160.752852411257))
{'name': 'no radar', 'obs-time': np.float64(41300.207), 'stime': datetime.datetime(2025, 5, 4, 23, 28, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar197', 'obs-time': np.float64(41350.207), 'stime': datetime.datetime(2025, 5, 4, 23, 29, 10), 'rdist': np.float64(1155424.8776316652), 'state_no_noise': (np.float64(2115012.693245), np.float64(-4401934.986401), np.float64(-4346214.29037), np.float64(7385.09832), np.float64(1814.604316), np.float64(1791.634641), 2.2), 'state_noise': array([ 2266365.46270483, -4323402.33820367, -4345394.30501396])}; (np.float64(1155424.8776316652), np.float64(1.5399794382238041), np.float64(0.055171975341259394), np.float64(7385.141284729943), np.float64(1814.6046798492857), np.float64(1791.590959755091))
{'name': 'radar165', 'obs-time': np.float64(41400.207), 'stime': datetime.datetime(2025, 5, 4, 23, 30), 'rdist': np.float64(1135382.4613239844), 'state_no_noise': (np.float64(2480278.515841), np.float64(-4303409.949615), np.float64(-4248936.405949), np.float64(7221.102945), np.float64(2125.233418), np.float64(2098.331729), 2.2), 'state_noise': array([ 2626716.40883954, -4214154.94862404, -4247741.8379574 ])}; (np.float64(1135382.4613239844), np.float64(-2.660405447623098), np.float64(0.05785248426555381), np.float64(7221.171189955869), np.float64(2125.336268793336), np.float64(2098.323949521824))
{'name': 'radar165', 'obs-time': np.float64(41450.207), 'stime': datetime.datetime(2025, 5, 4, 23, 30, 50), 'rdist': np.float64(870937.7655832861), 'state_no_noise': (np.float64(2836695.54138), np.float64(-4189534.292191), np.float64(-4136502.212543), np.float64(7031.248882), np.float64(2428.441192), np.float64(2397.701431), 2.2), 'state_noise': array([ 2979510.19237276, -4089287.15566987, -4136475.6914813 ])}; (np.float64(870937.7655832861), np.float64(-2.943925550322502), np.float64(0.12367380102060638), np.float64(7031.191111504084), np.float64(2428.5045415414675), np.float64(2397.5400434719104))
{'name': 'radar115', 'obs-time': np.float64(41500.208), 'stime': datetime.datetime(2025, 5, 4, 23, 31, 40), 'rdist': np.float64(558907.2991278409), 'state_no_noise': (np.float64(3182986.862877), np.float64(-4060706.552962), np.float64(-4009305.20419), np.float64(6816.193972), np.float64(2723.133548), np.float64(2688.663503), 2.2), 'state_noise': array([ 3321533.46513076, -3948289.56039884, -4009020.34078115])}; (np.float64(558907.2991278409), np.float64(-1.3976641136736794), np.float64(0.25440756449647167), np.float64(6816.1624850863345), np.float64(2723.067073618132), np.float64(2688.6490357998982))
{'name': 'radar165', 'obs-time': np.float64(41550.208), 'stime': datetime.datetime(2025, 5, 4, 23, 32, 30), 'rdist': np.float64(762871.1154435463), 'state_no_noise': (np.float64(3517910.607553), np.float64(-3917379.344045), np.float64(-3867792.263741), np.float64(6576.679676), np.float64(3008.241696), np.float64(2970.162687), 2.2), 'state_noise': array([ 3651764.72368032, -3794340.08162636, -3868288.61349049])}; (np.float64(762871.1154435463), np.float64(2.3395462981289783), np.float64(0.15690388472799593), np.float64(6576.725402548468), np.float64(3008.261498214103), np.float64(2970.140220010129))
{'name': 'radar126', 'obs-time': np.float64(41600.208), 'stime': datetime.datetime(2025, 5, 4, 23, 33, 20), 'rdist': np.float64(746862.6821365199), 'state_no_noise': (np.float64(3840264.424396), np.float64(-3760057.846781), np.float64(-3712462.177835), np.float64(6313.545988), np.float64(3282.732727), np.float64(3241.179148), 2.2), 'state_noise': array([ 3967404.13189017, -3624402.29706252, -3712459.88452526])}; (np.float64(746862.6821365199), np.float64(-2.6929047494433522), np.float64(0.15839355538566052), np.float64(6313.612566800181), np.float64(3282.744804264402), np.float64(3241.2375096121177))
{'name': 'no radar', 'obs-time': np.float64(41650.208), 'stime': datetime.datetime(2025, 5, 4, 23, 34, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar126', 'obs-time': np.float64(41700.209), 'stime': datetime.datetime(2025, 5, 4, 23, 35), 'rdist': np.float64(446685.7194440017), 'state_no_noise': (np.float64(4442677.23158), np.float64(-3405704.962533), np.float64(-3362594.773134), np.float64(5720.191595), np.float64(3795.90782), np.float64(3747.858354), 2.2), 'state_noise': array([ 4556631.56080946, -3251797.48498669, -3363282.81719769])}; (np.float64(446685.7194440017), np.float64(2.20568949256851), np.float64(0.3280811520327814), np.float64(5720.198269512552), np.float64(3795.9608958034414), np.float64(3747.8185597482893))
{'name': 'radar126', 'obs-time': np.float64(41750.209), 'stime': datetime.datetime(2025, 5, 4, 23, 35, 50), 'rdist': np.float64(682905.2455231126), 'state_no_noise': (np.float64(4720568.596027), np.float64(-3209930.227247), np.float64(-3169298.199054), np.float64(5392.069944), np.float64(4032.721634), np.float64(3981.674525), 2.2), 'state_noise': array([ 4828587.46276497, -3047212.11290614, -3169565.2950451 ])}; (np.float64(682905.2455231126), np.float64(1.6323360726962235), np.float64(0.1800018044449348), np.float64(5392.126195676713), np.float64(4032.828775296607), np.float64(3981.576854782041))
{'name': 'no radar', 'obs-time': np.float64(41800.209), 'stime': datetime.datetime(2025, 5, 4, 23, 36, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar233', 'obs-time': np.float64(41850.209), 'stime': datetime.datetime(2025, 5, 4, 23, 37, 30), 'rdist': np.float64(1150053.8016572096), 'state_no_noise': (np.float64(5224719.446297), np.float64(-2784662.57771), np.float64(-2749413.684322), np.float64(4678.761954), np.float64(4462.472737), np.float64(4405.985741), 2.2), 'state_noise': array([ 5316688.40296785, -2605582.6929126 , -2747199.04026795])}; (np.float64(1150053.8016572096), np.float64(-2.0115067948357366), np.float64(0.04376286832437996), np.float64(4678.781231092404), np.float64(4462.478840113062), np.float64(4405.986893074011))
