{'name': 'radar40', 'obs-time': np.float64(42750.214), 'stime': datetime.datetime(2025, 5, 4, 23, 52, 30), 'rdist': np.float64(542436.0176598541), 'state_no_noise': (np.float64(5912458.861871), np.float64(1963556.03386), np.float64(1938700.894191), np.float64(-3302.546328), np.float64(5046.761107), np.float64(4982.878055), 2.2), 'state_noise': array([5843802.60230779, 2158039.34459893, 1938152.18300784])}; (np.float64(542436.0176598541), np.float64(-2.9902812097889813), np.float64(0.23438685180905253), np.float64(-3302.5566163905255), np.float64(5046.841720932053), np.float64(4982.796098948385))
{'name': 'radar40', 'obs-time': np.float64(42800.214), 'stime': datetime.datetime(2025, 5, 4, 23, 53, 20), 'rdist': np.float64(364850.8311879989), 'state_no_noise': (np.float64(5736830.224005), np.float64(2212219.815464), np.float64(2184217.03299), np.float64(-3720.453243), np.float64(4896.775628), np.float64(4834.791126), 2.2), 'state_noise': array([5661065.2879274 , 2400041.56276236, 2184579.90532807])}; (np.float64(364850.8311879989), np.float64(2.460938606380467), np.float64(0.3953803009500683), np.float64(-3720.449363790658), np.float64(4896.753578968472), np.float64(4834.780271024133))
{'name': 'no radar', 'obs-time': np.float64(42850.214), 'stime': datetime.datetime(2025, 5, 4, 23, 54, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar40', 'obs-time': np.float64(42900.215), 'stime': datetime.datetime(2025, 5, 4, 23, 55), 'rdist': np.float64(839293.976142559), 'state_no_noise': (np.float64(5324580.549931), np.float64(2684868.917559), np.float64(2650883.235058), np.float64(-4514.596179), np.float64(4544.896096), np.float64(4487.365766), 2.2), 'state_noise': array([5232286.29848955, 2856920.3836062 , 2651961.48965072])}; (np.float64(839293.976142559), np.float64(1.2532903968675937), np.float64(0.1149529332040822), np.float64(-4514.719843315134), np.float64(4544.978731684775), np.float64(4487.365350235624))
{'name': 'radar230', 'obs-time': np.float64(42950.215), 'stime': datetime.datetime(2025, 5, 4, 23, 55, 50), 'rdist': np.float64(1131713.4880686977), 'state_no_noise': (np.float64(5089444.411858), np.float64(2907165.379055), np.float64(2870365.817295), np.float64(-4887.98179), np.float64(4344.273141), np.float64(4289.282342), 2.2), 'state_noise': array([4990542.36380086, 3071755.26671173, 2869486.9797134 ])}; (np.float64(1131713.4880686977), np.float64(2.609917416548768), np.float64(0.045289233329912304), np.float64(-4888.030079550503), np.float64(4344.309151627659), np.float64(4289.2461340077225))
{'name': 'no radar', 'obs-time': np.float64(43000.215), 'stime': datetime.datetime(2025, 5, 4, 23, 56, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(43050.215), 'stime': datetime.datetime(2025, 5, 4, 23, 57, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(43100.216), 'stime': datetime.datetime(2025, 5, 4, 23, 58, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(43150.216), 'stime': datetime.datetime(2025, 5, 4, 23, 59, 10), 'rdist': np.float64(1203530.5131848406), 'state_no_noise': (np.float64(3975975.085792), np.float64(3684774.262115), np.float64(3638131.549936), np.float64(-6193.205561), np.float64(3394.781969), np.float64(3351.810046), 2.2), 'state_noise': array([3853436.63218203, 3811160.15535137, 3636822.02474888])}; (np.float64(1203530.5131848406), np.float64(-2.5304373673284584), np.float64(0.0356028191865877), np.float64(-6193.223246625439), np.float64(3394.8169262450015), np.float64(3351.792521702348))
{'name': 'radar236', 'obs-time': np.float64(43200.216), 'stime': datetime.datetime(2025, 5, 5, 0, 0), 'rdist': np.float64(1195761.1255754074), 'state_no_noise': (np.float64(3659383.171938), np.float64(3847816.851518), np.float64(3799110.309094), np.float64(-6466.617444), np.float64(3124.95718), np.float64(3085.40076), 2.2), 'state_noise': array([3532379.16964558, 3962391.57365579, 3797810.98931942])}; (np.float64(1195761.1255754074), np.float64(-2.5952505021628665), np.float64(0.038267709981508864), np.float64(-6466.467062294108), np.float64(3124.983640131591), np.float64(3085.366709388967))
{'name': 'no radar', 'obs-time': np.float64(43250.216), 'stime': datetime.datetime(2025, 5, 5, 0, 0, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar92', 'obs-time': np.float64(43300.217), 'stime': datetime.datetime(2025, 5, 5, 0, 1, 40), 'rdist': np.float64(598774.9187703093), 'state_no_noise': (np.float64(2988099.479976), np.float64(4132053.802007), np.float64(4079749.323501), np.float64(-6942.924773), np.float64(2553.030058), np.float64(2520.713222), 2.2), 'state_noise': array([2853347.6838287 , 4226616.89310321, 4080295.48337266])}; (np.float64(598774.9187703093), np.float64(2.4903550115928743), np.float64(0.22641389525399153), np.float64(-6942.945975102402), np.float64(2552.9738013184215), np.float64(2520.7090528460267))
{'name': 'radar236', 'obs-time': np.float64(43350.217), 'stime': datetime.datetime(2025, 5, 5, 0, 2, 30), 'rdist': np.float64(703253.1708687773), 'state_no_noise': (np.float64(2635816.054698), np.float64(4252240.208551), np.float64(4198414.383126), np.float64(-7144.130727), np.float64(2252.984895), np.float64(2224.466099), 2.2), 'state_noise': array([2498166.29677652, 4334850.13014713, 4198137.04452919])}; (np.float64(703253.1708687773), np.float64(2.4525607396716933), np.float64(0.17884473717803454), np.float64(-7144.147913519014), np.float64(2253.0480447447144), np.float64(2224.451575142433))
{'name': 'radar236', 'obs-time': np.float64(43400.217), 'stime': datetime.datetime(2025, 5, 5, 0, 3, 20), 'rdist': np.float64(879707.4792643142), 'state_no_noise': (np.float64(2274109.434683), np.float64(4357220.811436), np.float64(4302066.11762), np.float64(-7319.73997), np.float64(1944.983064), np.float64(1920.363026), 2.2), 'state_noise': array([2133710.13774074, 4428958.65003192, 4302693.08219823])}; (np.float64(879707.4792643142), np.float64(2.004392353854944), np.float64(0.12047919662785386), np.float64(-7319.729354697079), np.float64(1944.9575092901844), np.float64(1920.4208523278198))
{'name': 'no radar', 'obs-time': np.float64(43450.217), 'stime': datetime.datetime(2025, 5, 5, 0, 4, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(43500.218), 'stime': datetime.datetime(2025, 5, 5, 0, 5), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(43550.218), 'stime': datetime.datetime(2025, 5, 5, 0, 5, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar221', 'obs-time': np.float64(43600.218), 'stime': datetime.datetime(2025, 5, 5, 0, 6, 40), 'rdist': np.float64(716973.5846214227), 'state_no_noise': (np.float64(759361.17134), np.float64(4618523.916263), np.float64(4560061.588209), np.float64(-7755.340446), np.float64(655.856213), np.float64(647.554236), 2.2), 'state_noise': array([ 611757.69994351, 4640609.47819717, 4561253.01611879])}; (np.float64(716973.5846214227), np.float64(1.7710545445698955), np.float64(0.18179419818011494), np.float64(-7755.392910211937), np.float64(655.8049904672), np.float64(647.5839545795828))
{'name': 'no radar', 'obs-time': np.float64(43650.218), 'stime': datetime.datetime(2025, 5, 5, 0, 7, 30), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(43700.219), 'stime': datetime.datetime(2025, 5, 5, 0, 8, 20), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(43750.219), 'stime': datetime.datetime(2025, 5, 5, 0, 9, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(43800.219), 'stime': datetime.datetime(2025, 5, 5, 0, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar51', 'obs-time': np.float64(43850.219), 'stime': datetime.datetime(2025, 5, 5, 0, 10, 50), 'rdist': np.float64(945869.8739462647), 'state_no_noise': (np.float64(-1184400.670355), np.float64(4575534.086511), np.float64(4517615.933517), np.float64(-7678.934415), np.float64(-996.768139), np.float64(-984.150821), 2.2), 'state_noise': array([-1328264.45160589,  4536299.93976043,  4517489.58428199])}; (np.float64(945869.8739462647), np.float64(-0.7365482785623194), np.float64(0.10832750442879958), np.float64(-7678.91166480116), np.float64(-996.8117032377934), np.float64(-984.1107414942486))
{'name': 'no radar', 'obs-time': np.float64(43900.22), 'stime': datetime.datetime(2025, 5, 5, 0, 11, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar215', 'obs-time': np.float64(43950.22), 'stime': datetime.datetime(2025, 5, 5, 0, 12, 30), 'rdist': np.float64(972636.1574115811), 'state_no_noise': (np.float64(-1942039.071127), np.float64(4443511.835044), np.float64(4387264.84979), np.float64(-7455.773405), np.float64(-1640.460584), np.float64(-1619.69526), 2.2), 'state_noise': array([-2081038.83602633,  4380608.92133022,  4386272.23339999])}; (np.float64(972636.1574115811), np.float64(1.701137759806922), np.float64(0.10113667657040651), np.float64(-7455.867530218516), np.float64(-1640.4253782989001), np.float64(-1619.7511222500816))
{'name': 'radar51', 'obs-time': np.float64(44000.22), 'stime': datetime.datetime(2025, 5, 5, 0, 13, 20), 'rdist': np.float64(644785.8358456083), 'state_no_noise': (np.float64(-2311149.295158), np.float64(4353623.630044), np.float64(4298514.47017), np.float64(-7304.185876), np.float64(-1953.966953), np.float64(-1929.233194), 2.2), 'state_noise': array([-2446010.49185606,  4279130.21992513,  4299462.20132626])}; (np.float64(644785.8358456083), np.float64(0.9031657760024109), np.float64(0.2207004232725294), np.float64(-7304.136887291732), np.float64(-1953.9174069408266), np.float64(-1929.2670408359886))
{'name': 'radar51', 'obs-time': np.float64(44050.22), 'stime': datetime.datetime(2025, 5, 5, 0, 14, 10), 'rdist': np.float64(919568.9090389998), 'state_no_noise': (np.float64(-2672028.571946), np.float64(4248231.620442), np.float64(4194456.536639), np.float64(-7126.636187), np.float64(-2260.426492), np.float64(-2231.813499), 2.2), 'state_noise': array([-2804013.52891214,  4162804.21135363,  4194532.95712123])}; (np.float64(919568.9090389998), np.float64(1.2561748097313292), np.float64(0.1172302685701839), np.float64(-7126.663465448705), np.float64(-2260.5122277512087), np.float64(-2231.8210225536454))
{'name': 'no radar', 'obs-time': np.float64(44100.221), 'stime': datetime.datetime(2025, 5, 5, 0, 15), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(44150.221), 'stime': datetime.datetime(2025, 5, 5, 0, 15, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar120', 'obs-time': np.float64(44200.221), 'stime': datetime.datetime(2025, 5, 5, 0, 16, 40), 'rdist': np.float64(1171902.9726007276), 'state_no_noise': (np.float64(-3692632.593494), np.float64(3843094.353541), np.float64(3794447.589572), np.float64(-6445.087347), np.float64(-3126.834572), np.float64(-3087.254388), 2.2), 'state_noise': array([-3809750.15736918,  3726516.9839301 ,  3794066.17783337])}; (np.float64(1171902.9726007276), np.float64(-0.354172645099503), np.float64(0.05504091882183735), np.float64(-6445.120485344355), np.float64(-3126.8018874463755), np.float64(-3087.228973403452))
{'name': 'radar120', 'obs-time': np.float64(44250.221), 'stime': datetime.datetime(2025, 5, 5, 0, 17, 30), 'rdist': np.float64(906934.7851895544), 'state_no_noise': (np.float64(-4008129.620715), np.float64(3680009.499956), np.float64(3633427.101223), np.float64(-6170.999394), np.float64(-3394.582265), np.float64(-3351.612869), 2.2), 'state_noise': array([-4119740.77274506,  3553064.50592095,  3633059.27811363])}; (np.float64(906934.7851895544), np.float64(-0.08191262283753975), np.float64(0.11838126239019225), np.float64(-6171.0535077773775), np.float64(-3394.6487132323864), np.float64(-3351.633108375691))
{'name': 'radar163', 'obs-time': np.float64(44300.222), 'stime': datetime.datetime(2025, 5, 5, 0, 18, 20), 'rdist': np.float64(1265936.8319720435), 'state_no_noise': (np.float64(-4309370.818997), np.float64(3503836.684447), np.float64(3459484.321353), np.float64(-5875.027368), np.float64(-3650.196921), np.float64(-3603.991897), 2.2), 'state_noise': array([-4418098.52641488,  3370486.49197899,  3460160.15905476])}; (np.float64(1265936.8319720435), np.float64(-0.5958276709161999), np.float64(0.03965409689980055), np.float64(-5875.031047332016), np.float64(-3650.245393702422), np.float64(-3604.0278996708244))
{'name': 'radar163', 'obs-time': np.float64(44350.222), 'stime': datetime.datetime(2025, 5, 5, 0, 19, 10), 'rdist': np.float64(917876.1590356514), 'state_no_noise': (np.float64(-4595288.207768), np.float64(3315205.184131), np.float64(3273240.561547), np.float64(-5558.231519), np.float64(-3892.780406), np.float64(-3843.504705), 2.2), 'state_noise': array([-4695283.4941357 ,  3170745.5969755 ,  3273206.31188647])}; (np.float64(917876.1590356514), np.float64(-0.45212053030615645), np.float64(0.11593196605449733), np.float64(-5558.2190352004045), np.float64(-3892.845590371888), np.float64(-3843.4372911506002))
{'name': 'radar120', 'obs-time': np.float64(44400.222), 'stime': datetime.datetime(2025, 5, 5, 0, 20), 'rdist': np.float64(964839.6432156848), 'state_no_noise': (np.float64(-4864868.415015), np.float64(3114788.173028), np.float64(3075360.474635), np.float64(-5221.737895), np.float64(-4121.477068), np.float64(-4069.306472), 2.2), 'state_noise': array([-4958008.62959333,  2963045.38962634,  3077076.71324028])}; (np.float64(964839.6432156848), np.float64(1.2718816001394324), np.float64(0.10349076853077768), np.float64(-5221.719720037722), np.float64(-4121.4768414247565), np.float64(-4069.2693078702127))
{'name': 'radar68', 'obs-time': np.float64(44450.222), 'stime': datetime.datetime(2025, 5, 5, 0, 20, 50), 'rdist': np.float64(839516.3043278477), 'state_no_noise': (np.float64(-5117156.281785), np.float64(2903300.262688), np.float64(2866549.626452), np.float64(-4866.74674), np.float64(-4335.484667), np.float64(-4280.605114), 2.2), 'state_noise': array([-5204471.08395553,  2744819.02424937,  2866620.12711979])}; (np.float64(839516.3043278477), np.float64(2.2727110872331635), np.float64(0.14048445226997286), np.float64(-4866.772894854933), np.float64(-4335.458051319026), np.float64(-4280.6252285033515))
{'name': 'radar192', 'obs-time': np.float64(44500.223), 'stime': datetime.datetime(2025, 5, 5, 0, 21, 40), 'rdist': np.float64(1010073.4378177627), 'state_no_noise': (np.float64(-5351258.206345), np.float64(2681494.936055), np.float64(2647551.96218), np.float64(-4494.518916), np.float64(-4534.050527), np.float64(-4476.657482), 2.2), 'state_noise': array([-5431768.38394123,  2516102.3328364 ,  2646960.45512654])}; (np.float64(1010073.4378177627), np.float64(-0.9497972343111332), np.float64(0.09134716250108574), np.float64(-4494.53205957609), np.float64(-4534.025892407025), np.float64(-4476.6227061108875))
{'name': 'radar163', 'obs-time': np.float64(44550.223), 'stime': datetime.datetime(2025, 5, 5, 0, 22, 30), 'rdist': np.float64(861225.3406418965), 'state_no_noise': (np.float64(-5566345.110386), np.float64(2450161.985735), np.float64(2419147.277054), np.float64(-4106.374951), np.float64(-4716.476432), np.float64(-4656.774199), 2.2), 'state_noise': array([-5638826.20070771,  2278173.03408678,  2419584.05830006])}; (np.float64(861225.3406418965), np.float64(1.7006715734280742), np.float64(0.1327608577945461), np.float64(-4106.349558694782), np.float64(-4716.500775089813), np.float64(-4656.815059554178))
{'name': 'radar33', 'obs-time': np.float64(44600.223), 'stime': datetime.datetime(2025, 5, 5, 0, 23, 20), 'rdist': np.float64(848202.9354211988), 'state_no_noise': (np.float64(-5761655.444475), np.float64(2210124.586797), np.float64(2182148.326205), np.float64(-3703.693394), np.float64(-4882.124415), np.float64(-4820.325372), 2.2), 'state_noise': array([-5826376.16932042,  2031026.22476605,  2181475.22134671])}; (np.float64(848202.9354211988), np.float64(-3.1136421564829964), np.float64(0.13451020082843002), np.float64(-3703.659322286072), np.float64(-4882.034277844733), np.float64(-4820.244472502206))
{'name': 'no radar', 'obs-time': np.float64(44650.223), 'stime': datetime.datetime(2025, 5, 5, 0, 24, 10), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar159', 'obs-time': np.float64(44700.224), 'stime': datetime.datetime(2025, 5, 5, 0, 25), 'rdist': np.float64(226458.75054608434), 'state_no_noise': (np.float64(-6090252.908444), np.float64(1707379.066452), np.float64(1685766.673205), np.float64(-2860.463281), np.float64(-5160.816174), np.float64(-5095.489387), 2.2), 'state_noise': array([-6139229.9155029 ,  1520981.04028761,  1685562.17248427])}; (np.float64(226458.75054608434), np.float64(-0.7179685620249714), np.float64(0.8260723551372642), np.float64(-2860.498285839789), np.float64(-5160.813630742976), np.float64(-5095.480380814956))
{'name': 'no radar', 'obs-time': np.float64(44750.224), 'stime': datetime.datetime(2025, 5, 5, 0, 25, 50), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'no radar', 'obs-time': np.float64(44800.224), 'stime': datetime.datetime(2025, 5, 5, 0, 26, 40), 'rdist': 'none'}; (0, 0, 0, 0, 0, 0)
{'name': 'radar159', 'obs-time': np.float64(44850.224), 'stime': datetime.datetime(2025, 5, 5, 0, 27, 30), 'rdist': np.float64(1015816.8522054768), 'state_no_noise': (np.float64(-6419936.031083), np.float64(910151.393367), np.float64(898630.489653), np.float64(-1523.598877), np.float64(-5440.489382), np.float64(-5371.622428), 2.2), 'state_noise': array([-6441044.66633792,   714510.85766753,   896995.51176193])}; (np.float64(1015816.8522054768), np.float64(2.3031351195281955), np.float64(0.08382808927560216), np.float64(-1523.6216320961312), np.float64(-5440.474614475126), np.float64(-5371.612282807453))
